

Options +FollowSymLinks
RewriteEngine on

# RewriteRule ^old/URL/path$ http://example.com/new/path [R=301,L]

RewriteRule ^standardsblog/article.php?story=20110105174405322$ http://www.consortiuminfo.org/standardsblog/articles/attachmate-and-suse-linux-project-whats-next [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110112053328771$ http://www.consortiuminfo.org/standardsblog/articles/re-examining-public-and-private-roles-under-nttaa [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110221140417338$ http://www.consortiuminfo.org/standardsblog/articles/best-practices-open-source-foundation-governance-part-i [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110225075112254$ http://www.consortiuminfo.org/standardsblog/articles/uk-comes-out-royalty-free-standards-government-procurement [R=301,L]

RewriteRule ^standardsblog/article.php?story=20110304122357355$ http://www.consortiuminfo.org/standardsblog/articles/do-royalty-free-standards-stifle-innovation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110318094909562$ http://www.consortiuminfo.org/standardsblog/articles/has-battle-digital-car-been-won [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110322064932108$ http://www.consortiuminfo.org/standardsblog/articles/open-network-foundation-promote-new-network-architecture [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110422091048658$ http://www.consortiuminfo.org/standardsblog/articles/where-there-end-it [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110412054957926$ http://www.consortiuminfo.org/standardsblog/articles/pamela-jones-and-groklaw-appreciation [R=301,L]
RewriteRule ^standardsblog/article.php?story=2011051311402034$ http://www.consortiuminfo.org/standardsblog/articles/its-time-government-back-semantic-web [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110514112823379$ http://www.consortiuminfo.org/standardsblog/articles/ftc-seeks-input-patent-holdup-standards-development [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20110524053822185$ http://www.consortiuminfo.org/standardsblog/articles/here-we-go-again-how-tell-bubble-when-you-see-one [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110609035623926$ http://www.consortiuminfo.org/standardsblog/articles/avoiding-cloud-computing-armageddon [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110613112143240$ http://www.consortiuminfo.org/standardsblog/articles/sarah-palin-and-wikipediology [R=301,L]

RewriteRule ^standardsblog/article.php?story=20110715100923322$ http://www.consortiuminfo.org/standardsblog/articles/openoffice-always-bridesmaid-never-bride [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20110624042003117$ http://www.consortiuminfo.org/standardsblog/articles/six-lives-and-counting [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110929150921108$ http://www.consortiuminfo.org/standardsblog/articles/lurching-landscape-mobile [R=301,L]
RewriteRule ^standardsblog/article.php?story=20110817080459979$ http://www.consortiuminfo.org/standardsblog/articles/w3c-launches-new-agile-standards-development-platform [R=301,L]
RewriteRule ^standardsblog/article.php?story=20111006060559292$ http://www.consortiuminfo.org/standardsblog/articles/appreciating-steve-jobs [R=301,L]
RewriteRule ^standardsblog/article.php?story=20111017062327361$ http://www.consortiuminfo.org/standardsblog/articles/future-openofficeorg-how-not-write-press-release [R=301,L]
RewriteRule ^standardsblog/article.php?story=20111130203135840$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-introduction [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120127063807652$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-chap-8-designing-interior-your-book [R=301,L]
RewriteRule ^standardsblog/article.php?story=20111210134529753$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chap-2-shelter-storm [R=301,L]
RewriteRule ^standardsblog/article.php?story=20111210171030492$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-chapter-2-ebook-or-dead-tree [R=301,L]

RewriteRule ^standardsblog/article.php?story=20111218124657488$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chap-3-franks-long-days-journey-night [R=301,L]
RewriteRule ^standardsblog/article.php?story=2011123007181411$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-chapter-4-understanding-pod-business-models [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20111223064711754$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-chapter-3-selecting-print-demand-publisher-part-i [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120120122423546$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chap-1-hi-ho-adversego [R=301,L]
RewriteRule ^standardsblog/article.php?story=20111225185540238$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chap-4-got-match [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120101132947690$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chap-5-report-marvinites [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120122103221515$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chap-8-doctor-will-diagnose-you-now [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20120106081256323$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-chap-5-understanding-pod-business-models-part-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120109043010621$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chapter-6-me-client-you-server [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120112125629134$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-chapter-6-profiling-researching-interviewing-and-selecting-pod [R=301,L]

RewriteRule ^standardsblog/article.php?story=20120115185150171$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chap-7-what-difference-diet-makes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120119214711730$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-chapter-7-designing-cover-your-book [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120128130512549$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chap-9-time-and-time-out [R=301,L]
RewriteRule ^standardsblog/article.php?story=2012020308162686$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-chap-9-how-price-your-book-and-does-it-matter [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120205142141777$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chap-10-vive-la-revolucion [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120210054551906$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-chap-10-how-promote-your-book-part-i [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120217074833203$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-chap-11-how-promote-your-book-part-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120219123644358$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-intermission-high-price-free [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120221074826486$ http://www.consortiuminfo.org/standardsblog/articles/everything-you-always-wanted-know-about-frand-didnt-know-who-ask [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120224062837355$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-chap-12-what-i-learned-along-way [R=301,L]

RewriteRule ^standardsblog/article.php?story=2012022619012189$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chap-11-i-guess-ive-just-got-be-frank-you [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120302071856487$ http://www.consortiuminfo.org/standardsblog/articles/interoperability-standards-and-market-power [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120304104416632$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chap-12-tro-du-cing-next-president-united-states [R=301,L]
RewriteRule ^standardsblog/article.php?story=2012030823215020$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-chap-13-future-writing-and-publishing [R=301,L]
RewriteRule ^standardsblog/article.php?story=2012031819225296$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-deception-chap-13-what-goes-around-can-come-back-and-bite-you [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120331114558892$ http://www.consortiuminfo.org/standardsblog/articles/global-knock-effects-chinas-home-grown-standards-preferences [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120406075049251$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-google-pulls-plug-its-indie-bookstore-reseller-program [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120412064802134$ http://www.consortiuminfo.org/standardsblog/articles/life-imitates-art-pyongyang-and-washington [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120504073024998$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-electric-kool-aid-book-promotion-test [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120529122906507$ http://www.consortiuminfo.org/standardsblog/articles/flame-and-duqu-precursors-weapons-mass-cyber-destruction [R=301,L]

RewriteRule ^standardsblog/article.php?story=20120601054343216$ http://www.consortiuminfo.org/standardsblog/articles/us-role-stuxnet-attack-revealed [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120607110200834$ http://www.consortiuminfo.org/standardsblog/articles/eu-clears-way-use-consortium-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120711041847601$ http://www.consortiuminfo.org/standardsblog/articles/senate-holds-hearing-standards-essential-patents [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120814075440238$ http://www.consortiuminfo.org/standardsblog/articles/office-become-fully-open-xml-compliant-last [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120827074351462$ http://www.consortiuminfo.org/standardsblog/articles/apple-samsung-and-white-queens-gambit [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120830102530600$ http://www.consortiuminfo.org/standardsblog/articles/leading-standards-organizations-assert-principles-new-global-standards-paradigm [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120923083704256$ http://www.consortiuminfo.org/standardsblog/articles/dream-act-executive-order-cybersecurity [R=301,L]
RewriteRule ^standardsblog/article.php?story=20120930121059632$ http://www.consortiuminfo.org/standardsblog/articles/openness-alive-and-well-and-living-europe [R=301,L]
RewriteRule ^standardsblog/article.php?story=2012100807144258$ http://www.consortiuminfo.org/standardsblog/articles/standards-and-status-quo [R=301,L]
RewriteRule ^standardsblog/article.php?story=20121015082119976$ http://www.consortiuminfo.org/standardsblog/articles/checking-back-openstand [R=301,L]

RewriteRule ^standardsblog/article.php?story=20121025084016424$ http://www.consortiuminfo.org/standardsblog/articles/life-imitates-art-cybersecurity-again [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20121119172623282$ http://www.consortiuminfo.org/standardsblog/articles/portuguese-government-adopts-odf-sole-editable-document-format [R=301,L]
RewriteRule ^standardsblog/article.php?story=20121228122047847$ http://www.consortiuminfo.org/standardsblog/articles/return-adventures-self-publishing [R=301,L]
RewriteRule ^standardsblog/article.php?story=20121124125944532$ http://www.consortiuminfo.org/standardsblog/articles/uk-cabinet-office-solves-open-standards-policy-conundrum [R=301,L]
RewriteRule ^standardsblog/article.php?story=20121129070425362$ http://www.consortiuminfo.org/standardsblog/articles/what-does-open-mean [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130101122923181$ http://www.consortiuminfo.org/standardsblog/articles/smashwords-big-year-and-what-it-means-authors [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130104094928437$ http://www.consortiuminfo.org/standardsblog/articles/google-agrees-negotiate-seeking-injunction-relief-connection-standards-essential-patents [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130103084109604$ http://www.consortiuminfo.org/standardsblog/articles/my-new-author-blog-tales-adversego [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130109175348826$ http://www.consortiuminfo.org/standardsblog/articles/doj-and-uspto-join-ftc-urging-caution-granting-sep-injunctions [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130204095252396$ http://www.consortiuminfo.org/standardsblog/articles/libreoffice-40-release-widen-divide-openoffice [R=301,L]

RewriteRule ^standardsblog/article.php?story=20130121144101959$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-paying-book-promotion-worth-it [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20130201165524339$ http://www.consortiuminfo.org/standardsblog/articles/ebooks-sales-surpass-print-sales-adult-fiction [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130210210126918$ http://www.consortiuminfo.org/standardsblog/articles/one-step-closer-open-ebook-tipping-point-oreilly-joins-epub-30-ecosystem [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130308084027813$ http://www.consortiuminfo.org/standardsblog/articles/life-imitates-art-again [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130329083533503$ http://www.consortiuminfo.org/standardsblog/articles/alright-now-starting-get-really-weird [R=301,L] 
RewriteRule ^standardsblog/article.php?story=2013040417202079$ http://www.consortiuminfo.org/standardsblog/articles/oasis-breaks-traditional-standards-accreditation-barrier [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130423105308696$ http://www.consortiuminfo.org/standardsblog/articles/devils-cloud-our-headlong-rush-ultimate-cybersecurity-vulnerability [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20130423115047334$ http://www.consortiuminfo.org/standardsblog/articles/devils-cloud-part-ii-new-years-day-2023 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130423120801873$ http://www.consortiuminfo.org/standardsblog/articles/devils-cloud-part-iii-new-dark-ages [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130423123031127$ http://www.consortiuminfo.org/standardsblog/articles/devils-cloud-part-iv-ghost-christmas-cyber-future [R=301,L]

RewriteRule ^standardsblog/article.php?story=20130429084333251$ http://www.consortiuminfo.org/standardsblog/articles/judge-robarts-opinion-motorola-vs-microsoft-and-future-frand [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20130517081409503$ http://www.consortiuminfo.org/standardsblog/articles/thoughts-open-innovation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130605094327688$ http://www.consortiuminfo.org/standardsblog/articles/problem-patents-operating-blunt-instruments [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20130724114556227$ http://www.consortiuminfo.org/standardsblog/articles/ftc-finalizes-settlement-google-motorola-mobility-case [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20130726080359386$ http://www.consortiuminfo.org/standardsblog/articles/value-open-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130823102450505$ http://www.consortiuminfo.org/standardsblog/articles/groklaw-domestic-surveillance-and-true-measure-risk [R=301,L]
RewriteRule ^standardsblog/article.php?story=2013100615285696$ http://www.consortiuminfo.org/standardsblog/articles/ftc-will-require-patent-assertion-entities-disclose-key-business-information [R=301,L]
RewriteRule ^standardsblog/article.php?story=20131014163610877$ http://www.consortiuminfo.org/standardsblog/articles/nsa-blowback-spreads-internet-governance-organizations [R=301,L]
RewriteRule ^standardsblog/article.php?story=20131030094555777$ http://www.consortiuminfo.org/standardsblog/articles/open-data-and-competitive-advantage [R=301,L]
RewriteRule ^standardsblog/article.php?story=2013112013485095$ http://www.consortiuminfo.org/standardsblog/articles/judge-chin-reimagines-fair-use-internet-age [R=301,L]

RewriteRule ^standardsblog/article.php?story=20131122092704232$ http://www.consortiuminfo.org/standardsblog/articles/where-i-was-then-where-we-are-today [R=301,L]
RewriteRule ^standardsblog/article.php?story=20131210173449266$ http://www.consortiuminfo.org/standardsblog/articles/launch-allseen-alliance-and-next-generation-open-collaboration [R=301,L]
RewriteRule ^standardsblog/article.php?story=20131212095530423$ http://www.consortiuminfo.org/standardsblog/articles/wipo-builds-frand-arbitration-business-will-they-come [R=301,L]
RewriteRule ^standardsblog/article.php?story=20131223114828255$ http://www.consortiuminfo.org/standardsblog/articles/when-frand-meets-foss-bottom-or-top-down [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140110134736240$ http://www.consortiuminfo.org/standardsblog/articles/introducing-ideas-today-politics-tomorrow [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140117071936891$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-launching-promotional-campaign [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140124065739726$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-establishing-web-presence-part-i [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140130112925328$ http://www.consortiuminfo.org/standardsblog/articles/uk-cabinet-office-signals-move-towards-open-source-office-suites [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140202161249793$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-establishing-web-presence-part-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=2014020709335617$ http://www.consortiuminfo.org/standardsblog/articles/age-commonalities-has-arrived [R=301,L]

RewriteRule ^standardsblog/article.php?story=20140212084203660$ http://www.consortiuminfo.org/standardsblog/articles/european-commission-declares-itself-honest-broker-future-global-negotiations-internet [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140214114653603$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-using-social-media-promote-your-book [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140220093230945$ http://www.consortiuminfo.org/standardsblog/articles/formula-launching-redhats-future [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140220165521599$ http://www.consortiuminfo.org/standardsblog/articles/comment-deadline-uk-cabinet-office-odf-only-policy-february-26 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140224164610152$ http://www.consortiuminfo.org/standardsblog/articles/my-comments-posted-uk-cabinet-office-standards-hub-now-its-your-turn [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140301142649855$ http://www.consortiuminfo.org/standardsblog/articles/adventures-self-publishing-rediscovering-goodreads [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140326100444909$ http://www.consortiuminfo.org/standardsblog/articles/its-document-freedom-day-2014-what-does-mean-you [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140415130007414$ http://www.consortiuminfo.org/standardsblog/articles/blog-branding-blues-can-blog-divided-against-itself-long-stand [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140609231739802$ http://www.consortiuminfo.org/standardsblog/articles/amazon-or-hachette-which-would-george-washington-choose [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140624075726329$ http://www.consortiuminfo.org/standardsblog/articles/celebrating-30-years-x-windows-system [R=301,L]

RewriteRule ^standardsblog/article.php?story=201407041612101$ http://www.consortiuminfo.org/standardsblog/articles/future-competition-publishing-be-very-afraid [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140722125241786$ http://www.consortiuminfo.org/standardsblog/articles/future-competition-publishing-be-very-afraid [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140915095757457$ http://www.consortiuminfo.org/standardsblog/articles/openforum-europe-challenges-governments-walk-open-format-walk [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140921100507629$ http://www.consortiuminfo.org/standardsblog/articles/revisiting-drm-what-about-books [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140929165019194$ http://www.consortiuminfo.org/standardsblog/articles/linux-foundation-announces-major-network-functions-virtualization-project [R=301,L]
RewriteRule ^standardsblog/article.php?story=20141006111839847$ http://www.consortiuminfo.org/standardsblog/articles/now-available-free-download-research-open-innovation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20141013092808909$ http://www.consortiuminfo.org/standardsblog/articles/open-source-project-drones-now-how-cool [R=301,L]
RewriteRule ^standardsblog/article.php?story=20141126175146628$ http://www.consortiuminfo.org/standardsblog/articles/writers-perception-reality [R=301,L]
RewriteRule ^standardsblog/article.php?story=20141217062503164$ http://www.consortiuminfo.org/standardsblog/articles/vc-madness-redux-stop-them-they-kill-economy-again [R=301,L]
RewriteRule ^standardsblog/article.php?story=20141229172604270$ http://www.consortiuminfo.org/standardsblog/articles/newsflash-amazon-acts-profit-company [R=301,L]

RewriteRule ^standardsblog/article.php?story=20150111204112576$ http://www.consortiuminfo.org/standardsblog/articles/praise-curation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150204115737443$ http://www.consortiuminfo.org/standardsblog/articles/dept-justice-blesses-ieee-rules-injunctions-and-reasonability [R=301,L]
RewriteRule ^standardsblog/article.php?story=2015021111505690$ http://www.consortiuminfo.org/standardsblog/articles/library-congress-opens-wait-it-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150429163511469$ http://www.consortiuminfo.org/standardsblog/articles/patent-pledges-and-open-source-software-development [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150602144709115$ http://www.consortiuminfo.org/standardsblog/articles/s-ct-rules-good-faith-belief-no-defense-patent-infringement-liability [R=301,L]
RewriteRule ^standardsblog/article.php?story=2015060414453528$ http://www.consortiuminfo.org/standardsblog/articles/egregious-nonsense-regarding-ebook-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150607153601896$ http://www.consortiuminfo.org/standardsblog/articles/its-book-blurb-time-again [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150608112042768$ http://www.consortiuminfo.org/standardsblog/articles/sweden-moves-forward-open-standards-requirements-public-procurement [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150609155957692$ http://www.consortiuminfo.org/standardsblog/articles/licensing-standards-include-code-heads-or-tails [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150619105347192$ http://www.consortiuminfo.org/standardsblog/articles/patents-and-patent-reform-ofe-academy-fellow-interview [R=301,L]

RewriteRule ^standardsblog/article.php?story=20150701173716133$ http://www.consortiuminfo.org/standardsblog/articles/huzzah-lafayette-campaign-available-amazon [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150705201104158$ http://www.consortiuminfo.org/standardsblog/articles/unicode-80-song-praise-unsung-heroes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150709084834289$ http://www.consortiuminfo.org/standardsblog/articles/could-presidential-election-be-hacked [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150712164543778$ http://www.consortiuminfo.org/standardsblog/articles/interview-nico-laeser-author-skin-cage-and-infinity [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150713175108858$ http://www.consortiuminfo.org/standardsblog/articles/effective-ipr-policies-and-standards-organization-success [R=301,L]
RewriteRule ^standardsblog/article.php?story=2015072912033691$ http://www.consortiuminfo.org/standardsblog/articles/lafayette-campaign-first-reviews [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150805061443771$ http://www.consortiuminfo.org/standardsblog/articles/exclusive-presidential-debate-preview [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150813121724301$ http://www.consortiuminfo.org/standardsblog/articles/standards-political-civility-and-darwins-finches-0 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150823141608476$ http://www.consortiuminfo.org/standardsblog/articles/election-day-what-would-darwin-think [R=301,L]
RewriteRule ^standardsblog/article.php?story=2015082910534630$ http://www.consortiuminfo.org/standardsblog/articles/donald-trump-and-wikipediology [R=301,L]

RewriteRule ^standardsblog/article.php?story=20150904123645851$ http://www.consortiuminfo.org/standardsblog/articles/what-open-source-pharma-and-why-should-you-care [R=301,L]
RewriteRule ^standardsblog/article.php?story=2015092020394419$ http://www.consortiuminfo.org/standardsblog/articles/uk-cabinet-office-says-hello-you-must-be-going-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20151006232613727$ http://www.consortiuminfo.org/standardsblog/articles/do-free-book-promotions-work-part-i [R=301,L]
RewriteRule ^standardsblog/article.php?story=20151025080728285$ http://www.consortiuminfo.org/standardsblog/articles/do-free-book-promotions-work-part-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20151109113355448$ http://www.consortiuminfo.org/standardsblog/articles/happy-birthday-book-review [R=301,L]
RewriteRule ^standardsblog/article.php?story=20151206154412814$ http://www.consortiuminfo.org/standardsblog/articles/how-build-and-not-build-author-site [R=301,L]
RewriteRule ^standardsblog/article.php?story=20151227164053757$ http://www.consortiuminfo.org/standardsblog/articles/branding-and-re-branding-authors [R=301,L]
RewriteRule ^standardsblog/article.php?story=20160118141536272$ http://www.consortiuminfo.org/standardsblog/articles/does-discount-book-promotion-work [R=301,L]
RewriteRule ^standardsblog/article.php?story=2016013113501543$ http://www.consortiuminfo.org/standardsblog/articles/indie-author-meets-animal-farm [R=301,L]
RewriteRule ^standardsblog/article.php?story=20160209094056884$ http://www.consortiuminfo.org/standardsblog/articles/whats-really-happening-new-hampshire-today [R=301,L] 

RewriteRule ^standardsblog/article.php?story=20160221163606755$ http://www.consortiuminfo.org/standardsblog/articles/so-hows-election-workn-out-ya [R=301,L]
RewriteRule ^standardsblog/article.php?story=2016032617452059$ http://www.consortiuminfo.org/standardsblog/articles/guest-post-why-self-publishing-authors-should-work-designers [R=301,L]
RewriteRule ^standardsblog/article.php?story=20160410153841863$ http://www.consortiuminfo.org/standardsblog/articles/going-wide-vs-kdp-exclusivity-whats-author-do [R=301,L]
RewriteRule ^standardsblog/article.php?story=20160413152032688$ http://www.consortiuminfo.org/standardsblog/articles/open-standards-move-over [R=301,L]
RewriteRule ^standardsblog/article.php?story=2016072911422978$ http://www.consortiuminfo.org/standardsblog/articles/hacking-2016-election-did-i-write-script [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20160812130501500$ http://www.consortiuminfo.org/standardsblog/articles/another-expert-weighs-election-hacking [R=301,L]
RewriteRule ^standardsblog/article.php?story=20160905100729883$ http://www.consortiuminfo.org/standardsblog/articles/doodlebug-war-its-beta-readers-turn-now [R=301,L]
RewriteRule ^standardsblog/article.php?story=20160916091859380$ http://www.consortiuminfo.org/standardsblog/articles/guest-post-streamlining-your-writing-process-self-publishing-tools-dave-durden [R=301,L]
RewriteRule ^standardsblog/article.php?story=20161013044551948$ http://www.consortiuminfo.org/standardsblog/articles/interview-ian-probert-author-dangerous-and-much-more [R=301,L]
RewriteRule ^standardsblog/article.php?story=20161014031300647$ http://www.consortiuminfo.org/standardsblog/articles/startling-reversal-trump-claims-credit-groping-women [R=301,L]

RewriteRule ^standardsblog/article.php?story=20161019100246944$ http://www.consortiuminfo.org/standardsblog/articles/how-hack-presidential-election [R=301,L]
RewriteRule ^standardsblog/article.php?story=20161030102547171$ http://www.consortiuminfo.org/standardsblog/articles/now-available-doodlebug-war-tale-fanatics-and-romantics [R=301,L]
RewriteRule ^standardsblog/article.php?story=20161112124834913$ http://www.consortiuminfo.org/standardsblog/articles/alright-getting-spooky [R=301,L]
RewriteRule ^standardsblog/article.php?story=20170121101806944$ http://www.consortiuminfo.org/standardsblog/articles/reintroducing-monday-witness [R=301,L]
RewriteRule ^standardsblog/article.php?story=20170129110200682$ http://www.consortiuminfo.org/standardsblog/articles/monday-witness-day-lady-liberty-hid-her-face-shame [R=301,L]
RewriteRule ^standardsblog/article.php?story=20170203163845156$ http://www.consortiuminfo.org/standardsblog/articles/court-rules-standards-incorporated-reference-laws-need-not-be-free [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20170205160025763$ http://www.consortiuminfo.org/standardsblog/articles/monday-witness-its-not-all-about-us [R=301,L]
RewriteRule ^standardsblog/article.php?story=20170225122633757$ http://www.consortiuminfo.org/standardsblog/articles/monday-witness-bravo-enemies-people [R=301,L]


 [R=301,L]
